0,PDF_File,Table_Number,1,2,3,4,5
component will not be included in the recommendation.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Title,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Concise description for the recommendation's intended configuration.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Assessment Status,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
An assessment status is included for every recommendation. The assessment status,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
indicates whether the given recommendation can be automated or requires manual,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
steps to implement. Both statuses are equally important and are determined and,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
supported as defined below:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Automated,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Represents recommendations for which assessment of a technical control can be fully,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
automated and validated to a pass/fail state. Recommendations will include the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
necessary information to implement automation.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Manual,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Represents recommendations for which assessment of a technical control cannot be,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
fully automated and requires all or some manual steps to validate that the configured,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
state is set as expected. The expected state can vary depending on the environment.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Profile,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
A collection of recommendations for securing a technology or a supporting platform.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Most benchmarks include at least a Level 1 and Level 2 Profile. Level 2 extends Level 1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
recommendations and is not a standalone profile. The Profile Definitions section in the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
benchmark provides the definitions as they pertain to the recommendations included for,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
the technology.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Description,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Detailed information pertaining to the setting with which the recommendation is,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
"concerned. In some cases, the description will include the recommended value.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Rationale Statement,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Detailed reasoning for the recommendation to provide the user a clear and concise,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
understanding on the importance of the recommendation.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
Impact Statement,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
"Any security, functionality, or operational consequences that can result from following",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
the recommendation.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
Audit Procedure,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
Systematic instructions for determining if the target system complies with the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
recommendation.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
Remediation Procedure,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
Systematic instructions for applying recommendations to the target system to bring it,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
into compliance according to the recommendation.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
Default Value,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
"Default value for the given setting in this recommendation, if known. If not known, either",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
not configured or not defined will be applied.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
References,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
Additional documentation relative to the recommendation.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
CIS Critical Security Controls® (CIS Controls®),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
The mapping between a recommendation and the CIS Controls is organized by CIS,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
"Controls version, Safeguard, and Implementation Group (IG). The Benchmark in its",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
entirety addresses the CIS Controls safeguards of (v7) “5.1 - Establish Secure,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
Configurations” and (v8) '4.1 - Establish and Maintain a Secure Configuration Process”,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
so individual recommendations will not be mapped to these safeguards.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
Additional Information,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
Supplementary information that does not correspond to any other field but may be,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
useful to the user.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,10,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,11,Profile Definitions,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,11,The following configuration profiles are defined by this Benchmark:,,,,
•,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,11,Level 1,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,11,Level 1 Configuration Profile,,,,
•,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,11,Level 2,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,11,Extends Level 1,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,11,,Page 10,,,
Internal Only - General,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,11,,,,,
"A
cknowledgements",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,12,,,,,
"This Benchmark exemplifies the great things a community of users, vendors, and",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,12,,,,,
subject matter experts can accomplish through consensus collaboration. The CIS,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,12,,,,,
community thanks the entire consensus team with special recognition to the following,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,12,,,,,
individuals who contributed greatly to the creation of this guide:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,12,,,,,
Thanks to Authors: Paavan Mistry and Randall Mowen,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,12,,,,,
with special thanks to contributors: Rory MCcune and Tony Wilwerding,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,12,,,,,
Recommendations,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
1 Control Plane Components,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
Security is a shared responsibility between AWS and the Amazon EKS customer. The,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
shared responsibility model describes this as security of the cloud and security in the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
cloud:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
Security of the cloud – AWS is responsible for protecting the infrastructure that runs,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
"AWS services in the AWS Cloud. For Amazon EKS, AWS is responsible for the",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
"Kubernetes control plane, which includes the control plane nodes and etcd database.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
Third-party auditors regularly test and verify the effectiveness of our security as part of,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
the AWS compliance programs. To learn about the compliance programs that apply to,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
"Amazon EKS, see AWS Services in Scope by Compliance Program.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
Security in the cloud – Your responsibility includes the following areas.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,13,,,,,
the AWS compliance programs. To learn about the compliance programs that apply to,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,,,,,
"Amazon EKS, see AWS Services in Scope by Compliance Program.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,,,,,
Security in the cloud – Your responsibility includes the following areas.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,,,,,
•,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,"The security configuration of the data plane, including the configuration of the",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,security groups that allow traffic to pass from the Amazon EKS control plane into,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,the customer VPC,,,,
•,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,The configuration of the worker nodes and the containers themselves,,,,
•,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,The worker node guest operating system (including updates and security,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,patches),,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,14,"o 
Amazon EKS follows the shared responsibility model for CVEs and",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,the customer VPC,,,,
•,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,The configuration of the worker nodes and the containers themselves,,,,
•,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,The worker node guest operating system (including updates and security,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,patches),,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,"o 
Amazon EKS follows the shared responsibility model for CVEs and",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,security patches on managed node groups. Because managed nodes run,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,"the Amazon EKS-optimized AMIs, Amazon EKS is responsible for building",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,patched versions of these AMIs when bugs or issues are reported and we,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,"are able to publish a fix. However, customers are responsible for",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,deploying these patched AMI versions to your managed node groups.,,,,
•,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,Other associated application software:,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,"o 
Setting up and managing network controls, such as firewall rules",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,"o  Managing platform-level identity and access management, either with or in",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,addition to IAM,,,,
•,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,15,"The sensitivity of your data, your company’s requirements, and applicable laws",,,,
